"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","ISSN","ISBN","CODEN","Document Type","Publication Stage","Open Access","Source","EID"
"Boujnoui A.; Escoto J.J.C.; Gómez J.; Orozco-Barbosa L.; Haqiq A.","Boujnoui, Ahmed (57201258092); Escoto, J. J. Camacho (58160915000); Gómez, Javier (57034436300); Orozco-Barbosa, Luis (7006046164); Haqiq, Abdelkrim (57200588162)","57201258092; 58160915000; 57034436300; 7006046164; 57200588162","Energy Analysis of a Broadcast MAC Protocol for IEEE 802.11bc Enhanced Broadcast Services","2025","2025 14th IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks, PEMWN 2025","","","","","","0","10.23919/PEMWN67312.2025.11304070","https://www.scopus.com/pages/publications/105032347863?origin=resultslist","Moulay Ismail University of Meknes, MASD Group, LMPA Laboratory, Faculty of Sciences and Technology, Department of Mathematics, B.P. 509, Boutalamine, Errachidia, 52000, Morocco; National Autonomous University of Mexico, Department of Computer Engineering, 04510, Mexico; National Autonomous University of Mexico, Department of Telecommunications Engineering, 04510, Mexico; Universidad de Castilla-La Mancha, Albacete Research Institute of Informatics, Albacete, Spain; Hassan First University of Settat, Faculty of Sciences and Techniques, Computer, Networks, Mobility and Modeling Laboratory: IR2M, Settat, 26000, Morocco","Boujnoui A., Moulay Ismail University of Meknes, MASD Group, LMPA Laboratory, Faculty of Sciences and Technology, Department of Mathematics, B.P. 509, Boutalamine, Errachidia, 52000, Morocco; Escoto J.J.C., National Autonomous University of Mexico, Department of Computer Engineering, 04510, Mexico; Gómez J., National Autonomous University of Mexico, Department of Telecommunications Engineering, 04510, Mexico; Orozco-Barbosa L., Universidad de Castilla-La Mancha, Albacete Research Institute of Informatics, Albacete, Spain; Haqiq A., Hassan First University of Settat, Faculty of Sciences and Techniques, Computer, Networks, Mobility and Modeling Laboratory: IR2M, Settat, 26000, Morocco","In this paper, we conduct an energy consumption analysis of a broadcast access mechanism over IEEE 802.11 networks. By assuming non-saturated conditions, we provide a statistical model of the energy consumed during one cycle period, defined as the duration between two successful broadcast transmissions. The model includes a characterization of the medium access transmission mechanism. Our results show that the broadcast protocol is a good candidate to be included in future amendments of the IEEE 802.11 standard. © 2025 IEEE.","Broadcast; DCF; Energy consumption; Markov model; Unicast","Broadcasting; IEEE Standards; Intelligent systems; Internet protocols; Markov processes; Medium access control; Access mechanism; Broadcast; Broadcast services; DCF; Energy analysis; Energy consumption analysis; Energy-consumption; Mac protocols; Markov modeling; Unicast; Energy utilization","","978-390317676-8","","Conference paper","Final","","Scopus","2-s2.0-105032347863"
"Zamanlooy B.; Asoodeh S.; Diaz M.; Calmon F.P.","Zamanlooy, Behnoosh (57216995979); Asoodeh, Shahab (22033638400); Diaz, Mario (57188865427); Calmon, Flavio P. (56102780400)","57216995979; 22033638400; 57188865427; 56102780400","Eγ-Mixing Time","2024","IEEE International Symposium on Information Theory - Proceedings","","","","3474","3479","1","10.1109/ISIT57864.2024.10619250","https://www.scopus.com/pages/publications/85202831821?origin=resultslist","McMaster University, Department of Computing and Software, Canada; IIMAS, Universidad Nacional Autónoma de México, Mexico; School of Engineering and Applied Sciences, Harvard University, United States","Zamanlooy B., McMaster University, Department of Computing and Software, Canada; Asoodeh S., McMaster University, Department of Computing and Software, Canada; Diaz M., IIMAS, Universidad Nacional Autónoma de México, Mexico; Calmon F.P., School of Engineering and Applied Sciences, Harvard University, United States","We investigate the mixing times of Markov kernels under Eγ-divergence. We demonstrate that the zero-error Eγ-mixing time, for any γ > 1, of irreducible and aperiodic Markov chains, is bounded, a property that is not shared by the TVmixing time. We further obtain upper bounds on the Eγ-mixing times for a broad family of contractive Markov kernels via a new non-linear strong data processing inequality for the Eγ-divergence. We apply our results to derive new bounds for the local differential privacy guarantees offered by the sequential application of a privacy mechanism to data.  © 2024 IEEE.","","Data privacy; Differential privacy; Markov chains; Differential privacies; Markov kernels; Mixing time; Non linear; Privacy mechanisms; Property; Sequential applications; Upper Bound; Zero errors","21578095","979-835038284-6","PISTF","Conference paper","Final","","Scopus","2-s2.0-85202831821"
"Fragoso-Navarro E.; Garcia-Ugalde F.; Cedillo-Hernandez M.","Fragoso-Navarro, Eduardo (57188751902); Garcia-Ugalde, Francisco (55989774900); Cedillo-Hernandez, Manuel (25521406600)","57188751902; 55989774900; 25521406600","Improved protection for colour images via invertible colour-to-grey, image distortion, and visible-imperceptible watermarking","2024","IET Image Processing","18","13","","3854","3863","1","10.1049/ipr2.13212","https://www.scopus.com/pages/publications/85201663076?origin=resultslist","Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Instituto Politécnico Nacional (IPN), Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacan, Mexico City, Mexico","Fragoso-Navarro E., Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Garcia-Ugalde F., Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Cedillo-Hernandez M., Instituto Politécnico Nacional (IPN), Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacan, Mexico City, Mexico","Invertible colour-to-grey algorithms protect the colour of an image against illegal usage and distribution. These schemes hide the colour information into a grayscale version of the image, making colour recovery without proper authorization challenging. A previous study proposed the incorporation of content security by distorting the protected image to hinder illegal structure restoration. This work addresses the limitations of this method, significantly improving both processing time and the quality of the recovered colour image. Specifically, processing times are reduced from 45 h to 9 s, and the mean PSNR value is increased by up to 2.23 dB. Furthermore, this proposal achieves competitive results compared to existing approaches that do not implement content security, obtaining mean peak signal-to-noise ratio (PSNR) and structural similarity index measure (SSIM) values above 42.32 dB and 0.992, respectively. Finally, quantitative results are supported by visual comparisons. © 2024 The Author(s). IET Image Processing published by John Wiley & Sons Ltd on behalf of The Institution of Engineering and Technology.","image processing; image watermarking; watermarking","Color image processing; Crime; Image enhancement; Image reconstruction; Watermarking; Color information; Color recovery; Colour image; Content security; Gray image; Gray scale; Image distortions; Images processing; Peak signal to noise ratio; Processing time; Image watermarking","17519659","","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85201663076"
"Dávila R.; Aldeco-Pérez R.; Bárcenas E.","Dávila, R. (57448899400); Aldeco-Pérez, R. (36607389400); Bárcenas, E. (35182396600)","57448899400; 36607389400; 35182396600","Consistency in Smart Contracts Design","2025","Programming and Computer Software","51","8","","605","613","0","10.1134/S[card-number]","https://www.scopus.com/pages/publications/105031629886?origin=resultslist","Universidad Nacional Autónoma de México, CDMX, Mexico","Dávila R., Universidad Nacional Autónoma de México, CDMX, Mexico; Aldeco-Pérez R., Universidad Nacional Autónoma de México, CDMX, Mexico; Bárcenas E., Universidad Nacional Autónoma de México, CDMX, Mexico","Abstract: The reliability and security of Smart Contracts largely depend on the consistency of their rule design. This paper introduces a novel approach for analyzing and ensuring consistency in Smart Contracts prior to their implementation. By proposing a formal grammar that captures the concurrent primitives inherent in Smart Contracts, and an algorithm that generates finite state machines (FSMs) from these grammar-based rule sets, the study enables the identification of several problems at the design stage. The paper compares this methodology with related works that focus on post-implementation verification, highlighting the advantages of early-stage analysis. Through theoretical and real-world examples, including an analysis of the DAO attack, the paper demonstrates how inconsistencies can be detected systematically. Finally, a formal definition of consistency is presented, offering a foundation for future tools aimed at enhancing Smart Contract designs. © Pleiades Publishing, Ltd. 2025.","analysis and verification of smart contracts; consistency in smart contracts; DAO attack; finite state machines (FSMs); formal grammar; smart contracts","Computational grammars; Formal languages; Smart contract; Analysis and verifications; Analyze and verification of smart contract; Consistency in smart contract; Contract design; DAO attack; Design stage; Finite state machine; Finite states machine; Formal grammars; Rule set; Design","03617688","","","Article","Final","","Scopus","2-s2.0-105031629886"
"Amoussou-Guenou Y.; Herlihy M.; Potop-Butucaru M.; Rajsbaum S.","Amoussou-Guenou, Yackolley (57209531809); Herlihy, Maurice (7005047001); Potop-Butucaru, Maria (23467731000); Rajsbaum, Sergio (55989661500)","57209531809; 7005047001; 23467731000; 55989661500","Invited Paper: The Smart Contract Model","2025","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) ","14931 LNCS","","","55","70","0","10.1007/978-3-031-74498-3_4","https://www.scopus.com/pages/publications/85207838257?origin=resultslist","Université Paris-Panthéon-Assas, CRED, Paris, France; Brown University Computer Science Dept, Providence, 02912, RI, United States; Sorbonne Université, LIP6, Paris, France; Instituto de Mathemáticas, UNAM, Mexico City, Mexico","Amoussou-Guenou Y., Université Paris-Panthéon-Assas, CRED, Paris, France; Herlihy M., Brown University Computer Science Dept, Providence, 02912, RI, United States; Potop-Butucaru M., Sorbonne Université, LIP6, Paris, France; Rajsbaum S., Instituto de Mathemáticas, UNAM, Mexico City, Mexico","Many of the problems that arise in the context of blockchains and decentralized finance can be seen as variations on classical problems of distributed computing. The smart contract model proposed here is intended to capture both the similarities and the differences between classical and blockchain-based models of distributed computing. The focus is on cross-chain protocols in which a collection of parties, some honest and some perhaps not, interact through trusted smart contracts residing on multiple, independent ledgers. While cross-chain protocols are capable of general computations, they are primarily used to track ownership of assets such as cryptocurrencies or other valuable data. For this reason, the smart contract model differs in some essential ways from familiar models of distributed and concurrent computing. Because parties are potentially Byzantine, tasks to be solved are formulated using elementary game-theoretic notions, taking into account the utility to each party of each possible outcome. As in the classical model, the parties provide task inputs and agree on a desired sequence of proposed asset transfers. Unlike the classical model, the contracts provide task outputs in the form of executed asset transfers, since they alone have the power to control ownership. The model is illustrated with an atomic cross-chain swap task, where parties exchange assets across ledgers.  © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","","Blockchain; Distributed ledger; Block-chain; Classical modeling; Classical problems; Concurrent computing; Decentralised; Game-theoretic; Power; Task output; Decentralized finance","03029743","978-303174497-6","","Conference paper","Final","","Scopus","2-s2.0-85207838257"
"Olvera-Martinez L.; Cedillo-Hernandez M.; Diaz-Rodriguez C.; Faustinos-Morales L.","Olvera-Martinez, Luis (57224996020); Cedillo-Hernandez, Manuel (25521406600); Diaz-Rodriguez, Carlos (59454851000); Faustinos-Morales, Leonardo (59710156600)","57224996020; 25521406600; 59454851000; 59710156600","Color Image Protection via Quantum Encryption and HVS-Based Mini-Block Data Hiding","2025","2025 10th International Conference on Frontiers of Signal Processing, ICFSP 2025","","","","16","20","0","10.1109/ICFSP67350.2025.11353827","https://www.scopus.com/pages/publications/105033520704?origin=resultslist","Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Universidad Nacional Autónoma de Mexico, CDMX, Mexico","Olvera-Martinez L., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Cedillo-Hernandez M., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Diaz-Rodriguez C., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Faustinos-Morales L., Universidad Nacional Autónoma de Mexico, CDMX, Mexico","With the growing demand for secure and efficient digital image processing, the integration of data hiding and encryption techniques has become essential to ensure both confidentiality and integrity of visual information. This paper proposes a hybrid approach that combines a low complexity steganographic scheme for binary and color images with a computationally efficient encryption technique inspired by quantum operators. In the data hiding component, an RGB channel of a color image is selected, and its least significant bit plane is extracted. This bit plane is then divided into suitable blocks, and HVS-based encoding tables are used to embed the information within these blocks, achieving high embedding capacity while preserving visual quality. In parallel, the encryption stage operates on color images and is based on a novel operator model that simulates quantum behaviors such as creation, exchange, and annihilation, enabling effective protection without requiring intensive mathematical processing. Experimental validation confirms the robustness of the combined approach through quality metrics such as PSNR, SSIM and entropy.  © 2025 IEEE.","Braided Quantum; Dynamic Matrices; Finite Fields; Quantum Operators","Binary images; Embeddings; Information hiding; Privacy-preserving techniques; Quantum cryptography; RGB color model; Steganography; Braided quantum; Colour image; Data-hiding; Dynamic matrix; Encryption technique; Finite fields; Image protection; matrix; Quantum encryption; Quantum operators; Mathematical operators","","979-833157442-0","","Conference paper","Final","","Scopus","2-s2.0-105033520704"
"Miguel Saldaña Trejo L.; Gallegos Garcia G.; Aldeco Peréz R.","Miguel Saldaña Trejo, Luis (59983951400); Gallegos Garcia, Gina (35766133700); Aldeco Peréz, Rocio (36607389400)","59983951400; 35766133700; 36607389400","Cryptographic Consensus Protocols in Blockchain for the Internet of Things; [Protocolos criptográficos de consenso en Blockchain para el Internet de las Cosas]","2025","Computacion y Sistemas","29","2","","643","657","0","10.13053/CyS-29-2-5694","https://www.scopus.com/pages/publications/105010198792?origin=resultslist","Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Universidad Nacional Autónoma de México, Mexico","Miguel Saldaña Trejo L., Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Gallegos Garcia G., Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Aldeco Peréz R., Universidad Nacional Autónoma de México, Mexico","The success of Blockchain in the field of cryptocurrencies opens the possibility of leveraging the main advantages of this technology in other areas such as financial services, public services, social services, and the Internet of Things (IoT). Using these features helps preserve various security services such as decentralization, integrity, and pseudo-anonymity, and even allows for complete traceability of all transactions. Exploiting these features offered by Blockchain in the IoT network generates high expectations regarding computing power, storage, and decentralized, tamper-resistant transactions. However, most existing consensus protocols were created to be executed by nodes with high computing and storage capacity, characteristics that the devices that make up an IoT network do not have. Although new protocols have emerged that require less computing power or storage, none are tailored to be executed by nodes with limited resources. Based on the above, this article presents the cryptographic consensus protocols that could be used in the IoT network. © 2025 Instituto Politecnico Nacional. All rights reserved.","Blockchain; consensus protocol; Internet of Things (IoT)","","14055546","","","Article","Final","","Scopus","2-s2.0-105010198792"
"Cruz R.; Diaz M.; Calmon F.P.","Cruz, Rodrigo (58593093400); Diaz, Mario (57188865427); Calmon, Flavio P. (56102780400)","58593093400; 57188865427; 56102780400","Tensorization of f-Divergences","2025","IEEE International Symposium on Information Theory - Proceedings","","","","","","0","10.1109/ISIT63088.2025.11195387","https://www.scopus.com/pages/publications/105021960664?origin=resultslist","Harvard University, Cambridge, MA, United States; Universidad Nacional Autónoma de México, Mexico City, Mexico","Cruz R., Harvard University, Cambridge, MA, United States; Diaz M., Universidad Nacional Autónoma de México, Mexico City, Mexico; Calmon F.P., Harvard University, Cambridge, MA, United States","In many applications across statistics, differential privacy, and machine learning, it is necessary to evaluate or bound an f-divergence between distributions of random vectors with independent components. Even for relatively simple distributions, such computations can become intractable unless the chosen f-divergence tensorizes. In this work, we introduce a formal definition of tensorization for f-divergences and present a necessary condition under which such tensorization can occur. Moreover, we demonstrate - under certain assumptions - that the only f-divergences admitting a polynomial tensorization formula of degree at most two are, essentially, the KL divergence, cross-entropy, and Hellinger divergences of order α. Taken together, our findings represent an initial step toward a complete characterization of f-divergences that tensorize. © 2025 IEEE.","f-divergence; tensorization","Differential privacy; Independent component analysis; Condition; Differential privacies; F-divergence; Formal definition; Independent components; KL-divergence; Machine-learning; Random vectors; Simple++; Tensorization; Learning systems","21578095","979-833154399-0","PISTF","Conference paper","Final","","Scopus","2-s2.0-105021960664"
"Zamanlooy B.; Diaz M.; Asoodeh S.","Zamanlooy, Behnoosh (57216995979); Diaz, Mario (57188865427); Asoodeh, Shahab (22033638400)","57216995979; 57188865427; 22033638400","Locally Private Sampling with Public Data","2025","Proceedings of Machine Learning Research","258","","","622","630","0","","https://www.scopus.com/pages/publications/105014325078?origin=resultslist","McMaster University, Vector Institue, Canada; IIMAS, Universidad Nacional Autónoma de México, Mexico; McMaster University, Vector Institute, Canada","Zamanlooy B., McMaster University, Vector Institue, Canada; Diaz M., IIMAS, Universidad Nacional Autónoma de México, Mexico; Asoodeh S., McMaster University, Vector Institute, Canada","Local differential privacy (LDP) is increasingly employed in privacy-preserving machine learning to protect user data before sharing it with an untrusted aggregator. Most LDP methods assume that users possess only a single data record, which is a significant limitation since users often gather extensive datasets (e.g., images, text, time-series data) and frequently have access to public datasets. To address this limitation, we propose a locally private sampling framework that leverages both the private and public datasets of each user. Specifically, we assume each user has two distributions: p and q that represent their private dataset and the public dataset, respectively. The objective is to design a mechanism that generates a private sample approximating p while simultaneously preserving q. We frame this objective as a minimax optimization problem using f-divergence as the utility measure. We fully characterize the minimax optimal mechanisms for general f-divergences provided that p and q are discrete distributions. Remarkably, we demonstrate that this optimal mechanism is universal across all f-divergences. Experiments validate the effectiveness of our minimax optimal sampler compared to the state-of-the-art private sampler. Copyright 2025 by the author(s).","","Data privacy; Differential privacies; Image texts; Machine-learning; Minimax; Optimal mechanism; Privacy preserving; Public data; Public dataset; Time-series data; User data; Optimization","26403498","","","Conference paper","Final","","Scopus","2-s2.0-105014325078"
"Galvez-García J.; Torres-García V.; Rodríguez J.R.; Ruíz-Paredes H.F.","Galvez-García, J. (60526328200); Torres-García, V. (57215013990); Rodríguez, J.R. (57713238000); Ruíz-Paredes, H.F. (6506870981)","60526328200; 57215013990; 57713238000; 6506870981","Grid-Forming and BESS: Review of Advances and Challenges","2025","Proceedings of the 2025 IEEE International Autumn Meeting on Power, Electronics and Computing, ROPEC 2025","","","","","","0","10.1109/ROPEC68163.2025.11353974","https://www.scopus.com/pages/publications/105033713222?origin=resultslist","TecNM, Instituto Tecnológico de Morelia, Mexico; Universidad Nacional Autónoma de México, UNAM, Mexico","Galvez-García J., TecNM, Instituto Tecnológico de Morelia, Mexico; Torres-García V., TecNM, Instituto Tecnológico de Morelia, Mexico; Rodríguez J.R., Universidad Nacional Autónoma de México, UNAM, Mexico; Ruíz-Paredes H.F., TecNM, Instituto Tecnológico de Morelia, Mexico","The massive integration of renewable energies has drastically reduced mechanical inertia in power systems, compromising frequency stability. In response to this challenge, Grid-Forming Inverters (GFM) and Battery Energy Storage Systems (BESS) emerge as key technologies: the former emulate the inertial response of synchronous generators, while the latter provide fast active power adjustments to maintain frequency at nominal values. In this context, this work presents a review of these technologies, focusing on control strategies for GFM and BESS, with an emphasis on active power injection schemes and primary frequency regulation. Proposed approaches in the literature are reviewed to address operational challenges, such as the dynamic coordination between both technologies and harmonic suppression in weak grids. Furthermore, relevant technological gaps are discussed in areas such as standardization, fault resilience, and cybersecurity, among others, identifying key opportunities for future research. Through a comparative analysis of recent studies, this work synthesizes lessons learned and highlights the main opportunities for the effective integration of GFM and BESS in grids with high renewable penetration. © 2025 IEEE.","BESS; Inverter Grid-Forming; RoCoF","Active power; Battery energy storage systems; Forming energy; Integration of renewable energies; Inverter grid-forming; Key technologies; Mechanical inertia; Power; Power adjustments; RoCoF; Electric inverters","","979-833157673-8","","Conference paper","Final","","Scopus","2-s2.0-105033713222"
"Perusquía J.A.; Griffin J.E.; Villa C.","Perusquía, José A. (57219635943); Griffin, Jim E. (7403422646); Villa, Cristiano (56074156600)","57219635943; 7403422646; 56074156600","Beta-CoRM: A Bayesian approach for n-gram profiles analysis","2025","Computational Statistics and Data Analysis","202","","108056","","","0","10.1016/j.csda.2024.108056","https://www.scopus.com/pages/publications/85203624886?origin=resultslist","Department of Mathematics, Faculty of Sciences, UNAM, Mexico City, Mexico; Department of Probability and Statistics, IIMAS, UNAM, Mexico City, Mexico; Department of Statistical Science, University College London, London, United Kingdom; Division of Natural and Applied Sciences, Duke Kunshan University, Kunshan, China; School of Mathematics, Statistics and Physics, Newcastle University, Newcastle, United Kingdom","Perusquía J.A., Department of Mathematics, Faculty of Sciences, UNAM, Mexico City, Mexico, Department of Probability and Statistics, IIMAS, UNAM, Mexico City, Mexico; Griffin J.E., Department of Statistical Science, University College London, London, United Kingdom; Villa C., Division of Natural and Applied Sciences, Duke Kunshan University, Kunshan, China, School of Mathematics, Statistics and Physics, Newcastle University, Newcastle, United Kingdom","n-gram profiles have been successfully and widely used to analyse long sequences of potentially differing lengths for clustering or classification. Mainly, machine learning algorithms have been used for this purpose but, despite their predictive performance, these methods cannot discover hidden structures or provide a full probabilistic representation of the data. A novel class of Bayesian generative models designed for n-gram profiles used as binary attributes have been designed to address this. The flexibility of the proposed modelling allows to consider a straightforward approach to feature selection in the generative model. Furthermore, a slice sampling algorithm is derived for a fast inferential procedure, which is applied to synthetic and real data scenarios and shows that feature selection can improve classification accuracy. © 2024 The Author(s)","Bayesian statistics; Cyber security; Feature selection; Labelled data; n-Grams","Feature Selection; Generative adversarial networks; Labeled data; Bayesian approaches; Bayesian statistics; Clusterings; Cyber security; Features selection; Labeled data; Long sequences; Machine learning algorithms; N-grams; Profile analysis; Adversarial machine learning","01679473","","CSDAD","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85203624886"
"Morales-Romero J.D.J.; Reyes-Barranca M.A.; Tinoco-Varela D.; Flores-Nava L.M.; Espinosa-García E.R.","Morales-Romero, José de Jesús (57200277795); Reyes-Barranca, Mario Alfredo (6507916968); Tinoco-Varela, David (57196404153); Flores-Nava, Luis Martín (6505935861); Espinosa-García, Emilio Rafael (57221554959)","57200277795; 6507916968; 57196404153; 6505935861; 57221554959","Efficiency Evaluation of a Modified Montgomery Multiplication Systolic Architecture Implemented on an FPGA","2024","Computacion y Sistemas","28","4","","1703","1714","0","10.13053/CyS-28-4-4298","https://www.scopus.com/pages/publications/85213848828?origin=resultslist","Centro de Investigación y de Estudios Avanzados, Ciudad de Mexico, Mexico; Universidad Autónoma de México, Facultad de Estudios Superiores Cuautitlán, Mexico","Morales-Romero J.D.J., Centro de Investigación y de Estudios Avanzados, Ciudad de Mexico, Mexico; Reyes-Barranca M.A., Centro de Investigación y de Estudios Avanzados, Ciudad de Mexico, Mexico; Tinoco-Varela D., Universidad Autónoma de México, Facultad de Estudios Superiores Cuautitlán, Mexico; Flores-Nava L.M., Centro de Investigación y de Estudios Avanzados, Ciudad de Mexico, Mexico; Espinosa-García E.R., Centro de Investigación y de Estudios Avanzados, Ciudad de Mexico, Mexico","This work presents an improved algorithm applied to a systolic architecture when a modular multiplication is synthesized into a Field Programmable Gate Array (FPGA). Here, we proved how this proposed architecture for modular multiplication can be employed in a modular exponentiation process. Modular exponentiation is critical and helps in the performance of algorithms like RSA, Digital Signature, Elliptic Curve, and other cryptographic algorithms. Results obtained show that these improvements in the systolic architecture speed up the performance and reduces also the resources used by the programmable device, specifically when the Montgomery modular multiplication is used. Also, we compare the results of this work with related work published in the literature. © 2024 Instituto Politecnico Nacional. All rights reserved.","elliptic curve cryptography; FPGA; modular exponentiation; Modular multiplication; montgomery modular multiplication; RSA; systolic architecture","","14055546","","","Article","Final","","Scopus","2-s2.0-85213848828"
"Cattori Krähenbühl J.; Marmolejo-Saucedo J.A.","Cattori Krähenbühl, Joan (58656030100); Marmolejo-Saucedo, José Antonio (57204678532)","58656030100; 57204678532","A State of the Art of Non-fungible Tokens: A Literature Review","2024","EAI/Springer Innovations in Communication and Computing","","","","181","199","3","10.1007/978-3-031-34750-4_11","https://www.scopus.com/pages/publications/85174530994?origin=resultslist","Universidad Panamericana, Facultad de Ingeniería, Ciudad de México, Mexico; Facultad de Ingenieria, Universidad Nacional Autonoma de Mexico, Ciudad de Mexico, Mexico","Cattori Krähenbühl J., Universidad Panamericana, Facultad de Ingeniería, Ciudad de México, Mexico; Marmolejo-Saucedo J.A., Facultad de Ingenieria, Universidad Nacional Autonoma de Mexico, Ciudad de Mexico, Mexico","Non-fungible tokens, also known as NFTs, are based on the blockchain and are a type of proprietary digital asset registered on the blockchain, making them unique, irreplaceable, and indivisible assets. This main feature makes up the nascent and emerging phenomenon that has revolutionized the way digital assets are and will be handled in the future. Its success and importance has resonated particularly in the first and second quarter of 2022, and however, the full application and reach of NFTs through its technology in human life are still yet to be discovered. The main objective of this chapter is to inform the audience of developments in the research field, discuss the importance and significance of the issues investigated to analyze the relevance and suitability of the topic in order to inform the audience about its operations, and generate, through the NFTs, economical value and further knowledge for future applications. This is the reason why a systematic review of the literature on the subject of “non-fungible tokens” is carried out based on publications of Scopus indexed journals, with a collection of information from 2017 to 2022. © The Author(s), under exclusive license to Springer Nature Switzerland AG 2024.","Blockchain; Literature review; Non-fungible token","Block-chain; Digital assets; Economical value; Future applications; Human lives; Literature reviews; Non-fungible token; Research fields; State of the art; Systematic Review","25228595","978-303134749-8","","Conference paper","Final","","Scopus","2-s2.0-85174530994"
"Lopez-Martinez A.A.; Fragoso-Navarro E.; Cedillo-Hernandez M.; Garcia-Ugalde F.","Lopez-Martinez, Angela Axin (60522739700); Fragoso-Navarro, Eduardo (57188751902); Cedillo-Hernandez, Manuel (25521406600); Garcia-Ugalde, Francisco (55989774900)","60522739700; 57188751902; 25521406600; 55989774900","Ownership Authentication and Clinical Data Backup in DICOM Images via Robust Watermarking and Binary Data Hiding","2025","2025 10th International Conference on Frontiers of Signal Processing, ICFSP 2025","","","","32","36","0","10.1109/ICFSP67350.2025.11353575","https://www.scopus.com/pages/publications/105033527059?origin=resultslist","Instituto Politecnico Nacional, SEPI ESIME Culhuacan, CDMX, Mexico; Universidad Nacional Autonoma de Mexico, CDMX, Mexico","Lopez-Martinez A.A., Instituto Politecnico Nacional, SEPI ESIME Culhuacan, CDMX, Mexico; Fragoso-Navarro E., Instituto Politecnico Nacional, SEPI ESIME Culhuacan, CDMX, Mexico; Cedillo-Hernandez M., Instituto Politecnico Nacional, SEPI ESIME Culhuacan, CDMX, Mexico; Garcia-Ugalde F., Universidad Nacional Autonoma de Mexico, CDMX, Mexico","Medical information is very important and delicate due to its relevance in clinical diagnosis, treatments, research and other commercial and non-commercial applications of governmental and private organizations. Recent advances in information and communication technologies have transformed the paradigm of medical data management, but also introduced new risks related to unauthorized access, manipulation, and distribution. To solve part of these problems, this paper proposes a method that employs two information security levels based on robust watermarking and binary data hiding, respectively. Firstly, clinical data is embedded into a logo using binary data hiding. Then, this logo is inserted into the spatial domain of a medical image through block segmentation, statistical information, and convolutional encoding for ownership authentication. Experimental results demonstrate logo robustness against JPEG DICOM compression in conjunction with aggressive attacks like cropping and copy-move, using bit error rate as a metric. The imperceptibility has been measured via peak signal-to-noise ratio and structural similarity index metrics.  © 2025 IEEE.","Binary data hiding; Convolutional encoding; DICOM imaging; Information security; Ownership authentication; Robust watermarking","Authentication; Bit error rate; Computer aided diagnosis; Convolution; Digital image storage; Digital Imaging and Communications in Medicine (DICOM); Encoding (symbols); Image compression; Information hiding; Information management; Medical computing; Medical image processing; Signal encoding; Authentication data; Binary data; Binary data hiding; Clinical data; Convolutional encoding; Data backups; Data-hiding; DICOM imaging; Ownership authentication; Robust watermarking; Clinical research; Image segmentation","","979-833157442-0","","Conference paper","Final","","Scopus","2-s2.0-105033527059"
