"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Cited by","DOI","Link","Affiliations","Authors with affiliations","Abstract","Author Keywords","Index Keywords","ISSN","ISBN","CODEN","Document Type","Publication Stage","Open Access","Source","EID"
"Camacho-Escoto J.J.; Gomez J.; Orozco-Barbosa L.","Camacho-Escoto, J.J. (55895104500); Gomez, Javier (57034436300); Orozco-Barbosa, Luis (7006046164)","55895104500; 57034436300; 7006046164","ODIF: Optimum Duty Cycle Selection Using Indirect Feedback for Neighborhood-Discovery in Crowded Scenarios","2025","IEEE Open Journal of the Communications Society","6","","","8851","8864","0","10.1109/OJCOMS.2025.3620270","https://www.scopus.com/pages/publications/105019585942?origin=resultslist","National Autonomous University of Mexico, Department of Computer Engineering, Mexico City, 04510, Mexico; National Autonomous University of Mexico, Department of Telecommunications Engineering, Mexico City, 04510, Mexico; Albacete Research Institute of Informatics, Universidad de Castilla-La Mancha, Albacete, 02006, Spain","Camacho-Escoto J.J., National Autonomous University of Mexico, Department of Computer Engineering, Mexico City, 04510, Mexico; Gomez J., National Autonomous University of Mexico, Department of Telecommunications Engineering, Mexico City, 04510, Mexico; Orozco-Barbosa L., Albacete Research Institute of Informatics, Universidad de Castilla-La Mancha, Albacete, 02006, Spain","A significant amount of research has focused on minimizing the time it takes for two nodes to discover each other when operating in on-off states to conserve energy, a process known as neighbor discovery. However, less attention has been paid to the related issue of neighborhood-discovery, which involves multiple nodes attempting to find each other. We consider the latter problem to be quite relevant, especially with the increasing popularity of networks made up of multiple IoT devices. This issue is more complex because the likelihood of collisions increases with a greater number of nodes and as the time nodes remain awake (duty cycle) extends. The method we propose, called ODIF, uses indirect feedback (collisions and no-encounters) to estimate the number of nodes and employs a dynamic duty cycle algorithm to minimize either latency or energy expenditure during neighborhood-discovery. We compare ODIF with a randomized discovery protocol (referred to as Plain) and two other similar methods found in the existing literature. It was found that ODIF significantly reduces the neighbor discovery latency (or the expected number of attempts) compared to the baseline randomized neighbor discovery protocol for most values of the duty cycle. Similarly, ODIF achieved neighborhood-discovery 1 to 10 times faster for high node densities compared to similar protocols. © 2020 IEEE.","Adaptive algorithms; duty cycling; energy efficiency; latency minimization; neighbor discovery; network optimization; randomized protocols; wireless networks","Feedback; Internet protocols; Optimization; Wireless networks; Duty-cycle; Duty-cycling; Energy; Latency minimization; Minimisation; Neighbor discovery; Neighbourhood; Network optimization; Off state; Randomized protocols; Energy efficiency","2644125X","","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-105019585942"
"Vázquez A.E.A.","Vázquez, Alan Ernesto Arteaga (60422653700)","60422653700","On Time-Optimal, Fault-Tolerant Algorithms for Connected Consensus Beyond Grade Two","2025","Leibniz International Proceedings in Informatics, LIPIcs","361","","24","","","0","10.4230/LIPIcs.OPODIS.2025.24","https://www.scopus.com/pages/publications/105031363383?origin=resultslist","Universidad Nacional Autónoma de México (UNAM), Mexico City, Mexico","Vázquez A.E.A., Universidad Nacional Autónoma de México (UNAM), Mexico City, Mexico","A common question in the asynchronous model is whether some given notion of agreement between processes is achievable. Usually, we formalise such agreement notions in the form of agreement problems. Some of these problems also receive the name of coordination primitives. Several fault-tolerant algorithms in asynchronous systems rely upon the use of different primitives as building blocks, such as adopt-commit, crusader agreement, or graded broadcast. Recently, the connected consensus problem - a form of agreement over a specific family of graphs parametrised by a positive integer R- was introduced. This problem unifies the three mentioned primitives while extending them for multi-valued inputs. Moreover, the problem is equipped with a security condition called binding, which limits the effect of malicious processes over the decision of correct parties. While fault-tolerant connected consensus algorithms for R = 1 and R = 2 are known, the existence of algorithmic solutions for any positive integer parameter remained an open question. In this work, we introduce a pair of fault-tolerant algorithms for connected consensus when the R parameter is any positive integer. We introduce a crash-resilient algorithm, which is optimal with respect to the maximum number of possible faulty processes. Our second algorithm is resilient to Byzantine failures; whose failure-resilience is optimal for a specific class of algorithms. Both algorithms satisfy the binding property and match the best known time complexities achieved for the R = 1 and R = 2 cases, further achieving time optimality for the general case in the crash-failure setting, and asymptotic time optimality in the Byzantine scenario. © Alan Ernesto Arteaga Vázquez;","Approximate Agreement; Binding; Connected Consensus","Accidents; Binding energy; Consensus algorithm; Failure (mechanical); Fault tolerant computer systems; Network security; Optimization; Parameter estimation; Agreement problems; Approximate agreement; Asynchronous models; Asynchronous system; Binding; Connected consensus; Fault-tolerant algorithms; Optimality; Positive integers; Time-optimal; Fault tolerance","18688969","978-395977409-3","","Conference paper","Final","","Scopus","2-s2.0-105031363383"
"Villegas-Jiménez E.A.; Romo-Cabrera A.; Manzano-Calixto M.A.; Tello-Aguilera L.M.; Sánchez-Mata A.K.; Robles-Guerrero A.; Hernández-Ruiz P.M.","Villegas-Jiménez, Ernesto A. (57216894101); Romo-Cabrera, Araceli (60605930900); Manzano-Calixto, Manuel A. (60605184700); Tello-Aguilera, Lilly M. (60605615200); Sánchez-Mata, Armando K. (60605404000); Robles-Guerrero, Andrea (60605292100); Hernández-Ruiz, Paula M. (60605723000)","57216894101; 60605930900; 60605184700; 60605615200; 60605404000; 60605292100; 60605723000","Protection Of Sensitive Personal Information Contained In Digital Files Held By Individuals With Homomorphic Encryption And AI Assistance","2025","International Conference on Electrical, Computer, and Energy Technologies, ICECET 2025","","","","","","0","10.1109/ICECET63943.2025.11472089","https://www.scopus.com/pages/publications/105037107014?origin=resultslist","Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico","Villegas-Jiménez E.A., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Romo-Cabrera A., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Manzano-Calixto M.A., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Tello-Aguilera L.M., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Sánchez-Mata A.K., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Robles-Guerrero A., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico; Hernández-Ruiz P.M., Universidad Nacional Autónoma de México, Facultad de Estudios Superiores 'Aragón', Estado de México, Mexico","In today's digital landscape, the exchange of sensitive personal data via mobile devices is widespread, yet inadequate safeguards often expose users to risks such as identity theft and online harassment. This research introduces Kamplae, a system crafted in Python and deployed through a Flask-based REST API, employing homomorphic encryption and artificial intelligence to protect personal information embedded in digital images. Kamplae secures metadata and bitmap content in jpeg, jpg, and png formats, adhering to legal standards in Mexico and the European Union.The study reviews prior work on personal data protection and the challenges posed by deep fakes, emphasising the need for robust regulatory frameworks to counter digital violence. It explores various encryption methods - symmetric, asymmetric, and hybrid - alongside relevant legal provisions across regions.Kamplae aims to prevent image misuse and foster a secure, ethical digital environment. While promising, it highlights areas for enhancement, such as broader format support and user interface refinement, with limitations tied to specific format compatibility and mobile performance. © 2025 IEEE.","artificial intelligence; asymmetric encryption; deep fake; encryption; hormomorphic encryption; multimedia files; symmetric encryption","Computer crime; Crime; Cryptography; Digital devices; Digital image storage; Electronic document exchange; Metadata; Mobile security; Sensitive data; User interfaces; Asymmetric encryption; Deep fake; Digital files; Ho-momorphic encryptions; Homomorphic-encryptions; Hormomorphic encryption; Identity theft; Multimedia files; Personal information; Symmetric encryption; Artificial intelligence","","979-833153559-9","","Conference paper","Final","","Scopus","2-s2.0-105037107014"
"Boujnoui A.; Escoto J.J.C.; Gómez J.; Orozco-Barbosa L.; Haqiq A.","Boujnoui, Ahmed (57201258092); Escoto, J. J. Camacho (58160915000); Gómez, Javier (57034436300); Orozco-Barbosa, Luis (7006046164); Haqiq, Abdelkrim (57200588162)","57201258092; 58160915000; 57034436300; 7006046164; 57200588162","Energy Analysis of a Broadcast MAC Protocol for IEEE 802.11bc Enhanced Broadcast Services","2025","2025 14th IFIP/IEEE International Conference on Performance Evaluation and Modeling in Wired and Wireless Networks, PEMWN 2025","","","","","","0","10.23919/PEMWN67312.2025.11304070","https://www.scopus.com/pages/publications/105032347863?origin=resultslist","Moulay Ismail University of Meknes, MASD Group, LMPA Laboratory, Faculty of Sciences and Technology, Department of Mathematics, B.P. 509, Boutalamine, Errachidia, 52000, Morocco; National Autonomous University of Mexico, Department of Computer Engineering, 04510, Mexico; National Autonomous University of Mexico, Department of Telecommunications Engineering, 04510, Mexico; Universidad de Castilla-La Mancha, Albacete Research Institute of Informatics, Albacete, Spain; Hassan First University of Settat, Faculty of Sciences and Techniques, Computer, Networks, Mobility and Modeling Laboratory: IR2M, Settat, 26000, Morocco","Boujnoui A., Moulay Ismail University of Meknes, MASD Group, LMPA Laboratory, Faculty of Sciences and Technology, Department of Mathematics, B.P. 509, Boutalamine, Errachidia, 52000, Morocco; Escoto J.J.C., National Autonomous University of Mexico, Department of Computer Engineering, 04510, Mexico; Gómez J., National Autonomous University of Mexico, Department of Telecommunications Engineering, 04510, Mexico; Orozco-Barbosa L., Universidad de Castilla-La Mancha, Albacete Research Institute of Informatics, Albacete, Spain; Haqiq A., Hassan First University of Settat, Faculty of Sciences and Techniques, Computer, Networks, Mobility and Modeling Laboratory: IR2M, Settat, 26000, Morocco","In this paper, we conduct an energy consumption analysis of a broadcast access mechanism over IEEE 802.11 networks. By assuming non-saturated conditions, we provide a statistical model of the energy consumed during one cycle period, defined as the duration between two successful broadcast transmissions. The model includes a characterization of the medium access transmission mechanism. Our results show that the broadcast protocol is a good candidate to be included in future amendments of the IEEE 802.11 standard. © 2025 IEEE.","Broadcast; DCF; Energy consumption; Markov model; Unicast","Broadcasting; IEEE Standards; Intelligent systems; Internet protocols; Markov processes; Medium access control; Access mechanism; Broadcast; Broadcast services; DCF; Energy analysis; Energy consumption analysis; Energy-consumption; Mac protocols; Markov modeling; Unicast; Energy utilization","","978-390317676-8","","Conference paper","Final","","Scopus","2-s2.0-105032347863"
"Pérez-Gaspar M.; Gomez J.; Bárcenas E.; García F.","Pérez-Gaspar, Miguel (57191170546); Gomez, Javier (57034436300); Bárcenas, Everardo (35182396600); García, Francisco (57214341927)","57191170546; 57034436300; 35182396600; 57214341927","Consistent IoT Systems: A Perspective Based on Paraconsistent Descriptive Logic","2024","Proceedings - 2024 International Conference on Intelligent Environments, IE 2024","","","","101","104","0","10.1109/IE61493.2024.10599925","https://www.scopus.com/pages/publications/[phone]?origin=resultslist","Unam, Dept. Of Telecommunications, Mexico City, Mexico; Unam, Department Of Computer Engineering, Mexico City, Mexico","Pérez-Gaspar M., Unam, Dept. Of Telecommunications, Mexico City, Mexico; Gomez J., Unam, Dept. Of Telecommunications, Mexico City, Mexico; Bárcenas E., Unam, Department Of Computer Engineering, Mexico City, Mexico; García F., Unam, Dept. Of Telecommunications, Mexico City, Mexico","Internet of Things (IoT) devices generate vast and often contradictory data streams. This poses a challenge for IoT systems, which must make accurate and reliable decisions based on this data. Paraconsistent descriptive logic (PDL) is a branch of non-classical logic that can handle inconsistencies without compromising data reliability. We propose the integration of PDL into IoT systems to improve data coherence and reliability. We also introduce a Consistency Theorem that establishes rules for managing inconsistencies systematically and in a controlled way. Our efforts aim to pave the way for more robust, reliable, and user-friendly IoT systems.  © 2024 IEEE.","consistency theorem; data inconsistency; Internet of Things; paracon-sistent logic","Computer circuits; Computer hardware description languages; Consistency theorem; Data coherence; Data inconsistencies; Data reliability; Data stream; Decision-based; Non-classical logic; Paracon-sistent logic; User friendly; Internet of things","","979-835038679-0","","Conference paper","Final","","Scopus","2-s2.0-85200739334"
"Fragoso-Navarro E.; Garcia-Ugalde F.; Cedillo-Hernandez M.","Fragoso-Navarro, Eduardo (57188751902); Garcia-Ugalde, Francisco (55989774900); Cedillo-Hernandez, Manuel (25521406600)","57188751902; 55989774900; 25521406600","Improved protection for colour images via invertible colour-to-grey, image distortion, and visible-imperceptible watermarking","2024","IET Image Processing","18","13","","3854","3863","1","10.1049/ipr2.13212","https://www.scopus.com/pages/publications/85201663076?origin=resultslist","Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Instituto Politécnico Nacional (IPN), Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacan, Mexico City, Mexico","Fragoso-Navarro E., Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Garcia-Ugalde F., Universidad Nacional Autónoma de México (UNAM), Circuito Exterior, Ciudad Universitaria, Mexico City, Mexico; Cedillo-Hernandez M., Instituto Politécnico Nacional (IPN), Escuela Superior de Ingeniería Mecánica y Eléctrica Unidad Culhuacan, Mexico City, Mexico","Invertible colour-to-grey algorithms protect the colour of an image against illegal usage and distribution. These schemes hide the colour information into a grayscale version of the image, making colour recovery without proper authorization challenging. A previous study proposed the incorporation of content security by distorting the protected image to hinder illegal structure restoration. This work addresses the limitations of this method, significantly improving both processing time and the quality of the recovered colour image. Specifically, processing times are reduced from 45 h to 9 s, and the mean PSNR value is increased by up to 2.23 dB. Furthermore, this proposal achieves competitive results compared to existing approaches that do not implement content security, obtaining mean peak signal-to-noise ratio (PSNR) and structural similarity index measure (SSIM) values above 42.32 dB and 0.992, respectively. Finally, quantitative results are supported by visual comparisons. © 2024 The Author(s). IET Image Processing published by John Wiley & Sons Ltd on behalf of The Institution of Engineering and Technology.","image processing; image watermarking; watermarking","Color image processing; Crime; Image enhancement; Image reconstruction; Watermarking; Color information; Color recovery; Colour image; Content security; Gray image; Gray scale; Image distortions; Images processing; Peak signal to noise ratio; Processing time; Image watermarking","17519659","","","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85201663076"
"Naveas G.M.; Comparán R.O.","Naveas, Ginno Millán (36602918700); Comparán, Román Osorio (57215525836)","36602918700; 57215525836","Representative Time Series Fractal Analysis of the Traffic Flows of a Dedicated High-Speed Link","2025","Computacion y Sistemas","29","2","","563","571","1","10.13053/CyS-29-2-3469","https://www.scopus.com/pages/publications/105010718108?origin=resultslist","Universidad de Santiago de Chile, Departamento de Ingeniería Eléctrica, Chile; Universidad Nacional Autónoma de México, Instituto de Investigación en Matemáticas Aplicadas y en Sistemas, Departamento de Ingeniería de Sistemas Computacionales y Automatización, Mexico","Naveas G.M., Universidad de Santiago de Chile, Departamento de Ingeniería Eléctrica, Chile; Comparán R.O., Universidad Nacional Autónoma de México, Instituto de Investigación en Matemáticas Aplicadas y en Sistemas, Departamento de Ingeniería de Sistemas Computacionales y Automatización, Mexico","The fractal behavior is ubiquitously observed in measurements and characterization of traffic flow in high-speed computer networks of different technologies and coverage levels. This paper presents the results obtained when applying fractal analysis techniques on a time series obtained from traffic captures coming from an application server connected to the Internet through a high-speed link. The results obtained show that traffic flow in the dedicated high-speed network link exhibited fractal behavior since the Hurst exponent was in the range of 0.5, 1, the fractal dimension between 1, 1.5, and the correlation coefficient between -0.5, 0. Based on these results, it is ideal to characterize both the singularities of the fractal traffic and its impulsiveness during a fractal analysis of temporal scales. Finally, based on the results of the time series analysis, the fact that the traffic flows of current computer networks exhibit fractal behavior with a long-range dependency is reaffirmed. © 2025 Instituto Politecnico Nacional. All rights reserved.","correlation coefficient (p); fractal dimension (D); Fractals; Hurst exponent (H); long-range dependence (LRD); time series","","14055546","","","Article","Final","","Scopus","2-s2.0-105010718108"
"Estivill-Castro V.; Carrillo M.; Rosenblueth D.A.","Estivill-Castro, Vladimir (55915978700); Carrillo, Miguel (15058600200); Rosenblueth, David A. (6603485343)","55915978700; 15058600200; 6603485343","Efficient Modelling with Logic-Labelled Finite-State Machines of IEC 61499 Function Blocks: Simulation, Execution and Verification","2025","International Conference on Model-Driven Engineering and Software Development","1","","","141","149","0","10.5220/0013095200003896","https://www.scopus.com/pages/publications/105001826089?origin=resultslist","Department of Engineering, Pompeu Fabra University, Roc Boronat 138, Barcelona, 08018, Spain; Instituto de Investigaciones en Matemáaticas Aplicadas y en Sistemas, Universidad Nacional Autónoma de México, Apdo. 20-126, Ciudad de Mėxico, 01000, Mexico","Estivill-Castro V., Department of Engineering, Pompeu Fabra University, Roc Boronat 138, Barcelona, 08018, Spain; Carrillo M., Instituto de Investigaciones en Matemáaticas Aplicadas y en Sistemas, Universidad Nacional Autónoma de México, Apdo. 20-126, Ciudad de Mėxico, 01000, Mexico; Rosenblueth D.A., Instituto de Investigaciones en Matemáaticas Aplicadas y en Sistemas, Universidad Nacional Autónoma de México, Apdo. 20-126, Ciudad de Mėxico, 01000, Mexico","As automation grows, so does the complexity of software systems. Hence, the urgent and pressing need for software verification, particularly for distributed systems, as they are notoriously difficult to verify. The widespread of verification techniques, such as model checking, however, have been hindered by requiring a significant level of expertise. In the realm of industrial automation, on the other hand, the IEC 61499 function block architecture has gained prominence for modelling intricate distributed automation systems, especially in demanding scenarios such as process control. However, it suffers from being event-driven, forcing semantic interpretations and the use of timed events by a central clock, to produce input for model checkers. We argue that this situation can be remedied by logic-labelled finite-state machines and control-status messages. This is the first time that these concepts have been used for producing executable and verifiable models of distributed systems for industrial automation with communication delays as is the current environment of application of the IEC 61499. © 2025 by SCITEPRESS - Science and Technology Publications, Lda.","Distributed Systems; Finite-State Machines; Formal Verification; Models of Behaviour","","21844348","978-989758729-0","","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105001826089"
"Mendoza A.P.; Chávez J.L.C.; Mendoza R.T.","Mendoza, Alejandro Puga (56469915700); Chávez, Jeili Leilani Caballero (59701187600); Mendoza, Ricardo Torres (57989075200)","56469915700; 59701187600; 57989075200","Applications and methodologies of Internet of Things in warehouses and inventory management: A systematic literature review","2025","Procedia Computer Science","253","","","1236","1245","6","10.1016/j.procs.2025.01.185","https://www.scopus.com/pages/publications/105000473751?origin=resultslist","Faculty of Engineering, UNAM, Ciudad Universitaria, Mexico City, 04510, Mexico","Mendoza A.P., Faculty of Engineering, UNAM, Ciudad Universitaria, Mexico City, 04510, Mexico; Chávez J.L.C., Faculty of Engineering, UNAM, Ciudad Universitaria, Mexico City, 04510, Mexico; Mendoza R.T., Faculty of Engineering, UNAM, Ciudad Universitaria, Mexico City, 04510, Mexico","The integration of technologies derived from the fourth industrial revolution in supply chain represents a transforming factor in the decision-making processes, being one of them the inventory and warehouse management through the Internet of Things (IoT) architecture. In this systematic literature review we provide an overview of the state-of-the-art on the subject, highlighting the most relevant trends, technologies, models, and proposals of the reviewed papers. In addition, the scientific production over time is investigated, as well as geographical area and the most cited papers. We propose an identification system to categorize the main subjects of the papers and get a better statistical analysis. We conclude that IoT technology in warehouses and inventory management is mainly focused on a few topics such as theorical frameworks and algorithms leaving aside real applications. Also, the analysis shows that most of the papers production comes from Asian countries leaving a significant gap with respect to the rest of the world. The present study covers the period 2017-2023.  © 2024 The Authors.","Industry 4.0; internet of things; inventory management; warehouse","Decision making; Inventory control; Supply chain management; Cited papers; Decision-making process; Geographical area; Industrial revolutions; Internet of things architectures; Inventory management; State of the art; Systematic literature review; Transforming factor; Warehouse management; Supply chains","18770509","","","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-105000473751"
"Amoussou-Guenou Y.; Herlihy M.; Potop-Butucaru M.; Rajsbaum S.","Amoussou-Guenou, Yackolley (57209531809); Herlihy, Maurice (7005047001); Potop-Butucaru, Maria (23467731000); Rajsbaum, Sergio (55989661500)","57209531809; 7005047001; 23467731000; 55989661500","Invited Paper: The Smart Contract Model","2025","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics) ","14931 LNCS","","","55","70","0","10.1007/978-3-031-74498-3_4","https://www.scopus.com/pages/publications/85207838257?origin=resultslist","Université Paris-Panthéon-Assas, CRED, Paris, France; Brown University Computer Science Dept, Providence, 02912, RI, United States; Sorbonne Université, LIP6, Paris, France; Instituto de Mathemáticas, UNAM, Mexico City, Mexico","Amoussou-Guenou Y., Université Paris-Panthéon-Assas, CRED, Paris, France; Herlihy M., Brown University Computer Science Dept, Providence, 02912, RI, United States; Potop-Butucaru M., Sorbonne Université, LIP6, Paris, France; Rajsbaum S., Instituto de Mathemáticas, UNAM, Mexico City, Mexico","Many of the problems that arise in the context of blockchains and decentralized finance can be seen as variations on classical problems of distributed computing. The smart contract model proposed here is intended to capture both the similarities and the differences between classical and blockchain-based models of distributed computing. The focus is on cross-chain protocols in which a collection of parties, some honest and some perhaps not, interact through trusted smart contracts residing on multiple, independent ledgers. While cross-chain protocols are capable of general computations, they are primarily used to track ownership of assets such as cryptocurrencies or other valuable data. For this reason, the smart contract model differs in some essential ways from familiar models of distributed and concurrent computing. Because parties are potentially Byzantine, tasks to be solved are formulated using elementary game-theoretic notions, taking into account the utility to each party of each possible outcome. As in the classical model, the parties provide task inputs and agree on a desired sequence of proposed asset transfers. Unlike the classical model, the contracts provide task outputs in the form of executed asset transfers, since they alone have the power to control ownership. The model is illustrated with an atomic cross-chain swap task, where parties exchange assets across ledgers.  © The Author(s), under exclusive license to Springer Nature Switzerland AG 2025.","","Blockchain; Distributed ledger; Block-chain; Classical modeling; Classical problems; Concurrent computing; Decentralised; Game-theoretic; Power; Task output; Decentralized finance","03029743","978-303174497-6","","Conference paper","Final","","Scopus","2-s2.0-85207838257"
"Olvera-Martinez L.; Cedillo-Hernandez M.; Diaz-Rodriguez C.; Faustinos-Morales L.","Olvera-Martinez, Luis (57224996020); Cedillo-Hernandez, Manuel (25521406600); Diaz-Rodriguez, Carlos (59454851000); Faustinos-Morales, Leonardo (59710156600)","57224996020; 25521406600; 59454851000; 59710156600","Color Image Protection via Quantum Encryption and HVS-Based Mini-Block Data Hiding","2025","2025 10th International Conference on Frontiers of Signal Processing, ICFSP 2025","","","","16","20","0","10.1109/ICFSP67350.2025.11353827","https://www.scopus.com/pages/publications/105033520704?origin=resultslist","Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Universidad Nacional Autónoma de Mexico, CDMX, Mexico","Olvera-Martinez L., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Cedillo-Hernandez M., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Diaz-Rodriguez C., Mecánica y Eléctrica Unidad Culhuacan, Instituto Politécnico Nacional Escuela Superior de Ingeniería, CDMX, Mexico; Faustinos-Morales L., Universidad Nacional Autónoma de Mexico, CDMX, Mexico","With the growing demand for secure and efficient digital image processing, the integration of data hiding and encryption techniques has become essential to ensure both confidentiality and integrity of visual information. This paper proposes a hybrid approach that combines a low complexity steganographic scheme for binary and color images with a computationally efficient encryption technique inspired by quantum operators. In the data hiding component, an RGB channel of a color image is selected, and its least significant bit plane is extracted. This bit plane is then divided into suitable blocks, and HVS-based encoding tables are used to embed the information within these blocks, achieving high embedding capacity while preserving visual quality. In parallel, the encryption stage operates on color images and is based on a novel operator model that simulates quantum behaviors such as creation, exchange, and annihilation, enabling effective protection without requiring intensive mathematical processing. Experimental validation confirms the robustness of the combined approach through quality metrics such as PSNR, SSIM and entropy.  © 2025 IEEE.","Braided Quantum; Dynamic Matrices; Finite Fields; Quantum Operators","Binary images; Embeddings; Information hiding; Privacy-preserving techniques; Quantum cryptography; RGB color model; Steganography; Braided quantum; Colour image; Data-hiding; Dynamic matrix; Encryption technique; Finite fields; Image protection; matrix; Quantum encryption; Quantum operators; Mathematical operators","","979-833157442-0","","Conference paper","Final","","Scopus","2-s2.0-105033520704"
"Miguel Saldaña Trejo L.; Gallegos Garcia G.; Aldeco Peréz R.","Miguel Saldaña Trejo, Luis (59983951400); Gallegos Garcia, Gina (35766133700); Aldeco Peréz, Rocio (36607389400)","59983951400; 35766133700; 36607389400","Cryptographic Consensus Protocols in Blockchain for the Internet of Things; [Protocolos criptográficos de consenso en Blockchain para el Internet de las Cosas]","2025","Computacion y Sistemas","29","2","","643","657","0","10.13053/CyS-29-2-5694","https://www.scopus.com/pages/publications/105010198792?origin=resultslist","Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Universidad Nacional Autónoma de México, Mexico","Miguel Saldaña Trejo L., Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Gallegos Garcia G., Instituto Politecnico Nacional, Centro de Investigación en Computación, Mexico; Aldeco Peréz R., Universidad Nacional Autónoma de México, Mexico","The success of Blockchain in the field of cryptocurrencies opens the possibility of leveraging the main advantages of this technology in other areas such as financial services, public services, social services, and the Internet of Things (IoT). Using these features helps preserve various security services such as decentralization, integrity, and pseudo-anonymity, and even allows for complete traceability of all transactions. Exploiting these features offered by Blockchain in the IoT network generates high expectations regarding computing power, storage, and decentralized, tamper-resistant transactions. However, most existing consensus protocols were created to be executed by nodes with high computing and storage capacity, characteristics that the devices that make up an IoT network do not have. Although new protocols have emerged that require less computing power or storage, none are tailored to be executed by nodes with limited resources. Based on the above, this article presents the cryptographic consensus protocols that could be used in the IoT network. © 2025 Instituto Politecnico Nacional. All rights reserved.","Blockchain; consensus protocol; Internet of Things (IoT)","","14055546","","","Article","Final","","Scopus","2-s2.0-105010198792"
"Zamanlooy B.; Diaz M.; Asoodeh S.","Zamanlooy, Behnoosh (57216995979); Diaz, Mario (57188865427); Asoodeh, Shahab (22033638400)","57216995979; 57188865427; 22033638400","Locally Private Sampling with Public Data","2025","Proceedings of Machine Learning Research","258","","","622","630","0","","https://www.scopus.com/pages/publications/105014325078?origin=resultslist","McMaster University, Vector Institue, Canada; IIMAS, Universidad Nacional Autónoma de México, Mexico; McMaster University, Vector Institute, Canada","Zamanlooy B., McMaster University, Vector Institue, Canada; Diaz M., IIMAS, Universidad Nacional Autónoma de México, Mexico; Asoodeh S., McMaster University, Vector Institute, Canada","Local differential privacy (LDP) is increasingly employed in privacy-preserving machine learning to protect user data before sharing it with an untrusted aggregator. Most LDP methods assume that users possess only a single data record, which is a significant limitation since users often gather extensive datasets (e.g., images, text, time-series data) and frequently have access to public datasets. To address this limitation, we propose a locally private sampling framework that leverages both the private and public datasets of each user. Specifically, we assume each user has two distributions: p and q that represent their private dataset and the public dataset, respectively. The objective is to design a mechanism that generates a private sample approximating p while simultaneously preserving q. We frame this objective as a minimax optimization problem using f-divergence as the utility measure. We fully characterize the minimax optimal mechanisms for general f-divergences provided that p and q are discrete distributions. Remarkably, we demonstrate that this optimal mechanism is universal across all f-divergences. Experiments validate the effectiveness of our minimax optimal sampler compared to the state-of-the-art private sampler. Copyright 2025 by the author(s).","","Data privacy; Differential privacies; Image texts; Machine-learning; Minimax; Optimal mechanism; Privacy preserving; Public data; Public dataset; Time-series data; User data; Optimization","26403498","","","Conference paper","Final","","Scopus","2-s2.0-105014325078"
